#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Apr  2 17:21:24 2021
# Process ID: 13081
# Current directory: /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj
# Command line: vivado -mode batch -source u96_prj_gen.tcl
# Log file: /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/vivado.log
# Journal file: /home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/vivado_prj/vivado.jou
#-----------------------------------------------------------
source u96_prj_gen.tcl
# set origin_dir "."
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "u96_demo"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "u96_prj_gen.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/u96_demo"]"
# create_project ${_xil_proj_name_} ./${_xil_proj_name_} -part xczu3eg-sbva484-1-e
# set proj_dir [get_property directory [current_project]]
# set obj [current_project]
# set_property -name "board_part" -value "em.avnet.com:ultra96v2:part0:1.0" -objects $obj
# set_property -name "default_lib" -value "xil_defaultlib" -objects $obj
# set_property -name "dsa.accelerator_binary_content" -value "bitstream" -objects $obj
# set_property -name "dsa.accelerator_binary_format" -value "xclbin2" -objects $obj
# set_property -name "dsa.board_id" -value "ultra96v2" -objects $obj
# set_property -name "dsa.description" -value "Vivado generated DSA" -objects $obj
# set_property -name "dsa.dr_bd_base_address" -value "0" -objects $obj
# set_property -name "dsa.emu_dir" -value "emu" -objects $obj
# set_property -name "dsa.flash_interface_type" -value "bpix16" -objects $obj
# set_property -name "dsa.flash_offset_address" -value "0" -objects $obj
# set_property -name "dsa.flash_size" -value "1024" -objects $obj
# set_property -name "dsa.host_architecture" -value "x86_64" -objects $obj
# set_property -name "dsa.host_interface" -value "pcie" -objects $obj
# set_property -name "dsa.num_compute_units" -value "60" -objects $obj
# set_property -name "dsa.platform_state" -value "pre_synth" -objects $obj
# set_property -name "dsa.vendor" -value "xilinx" -objects $obj
# set_property -name "dsa.version" -value "0.0" -objects $obj
# set_property -name "enable_vhdl_2008" -value "1" -objects $obj
# set_property -name "ip_cache_permissions" -value "read write" -objects $obj
# set_property -name "ip_output_repo" -value "$proj_dir/${_xil_proj_name_}.cache/ip" -objects $obj
# set_property -name "mem.enable_memory_map_generation" -value "1" -objects $obj
# set_property -name "sim.central_dir" -value "$proj_dir/${_xil_proj_name_}.ip_user_files" -objects $obj
# set_property -name "sim.ip.auto_export_scripts" -value "1" -objects $obj
# set_property -name "simulator_language" -value "Mixed" -objects $obj
# set_property -name "webtalk.activehdl_export_sim" -value "2" -objects $obj
# set_property -name "webtalk.ies_export_sim" -value "3" -objects $obj
# set_property -name "webtalk.modelsim_export_sim" -value "3" -objects $obj
# set_property -name "webtalk.questa_export_sim" -value "3" -objects $obj
# set_property -name "webtalk.riviera_export_sim" -value "3" -objects $obj
# set_property -name "webtalk.vcs_export_sim" -value "3" -objects $obj
# set_property -name "webtalk.xsim_export_sim" -value "3" -objects $obj
# set_property -name "xpm_libraries" -value "XPM_CDC XPM_FIFO XPM_MEMORY" -objects $obj
# if {[string equal [get_filesets -quiet sources_1] ""]} {
#   create_fileset -srcset sources_1
# }
# set obj [get_filesets sources_1]
# set_property "ip_repo_paths" "[file normalize "$origin_dir/../hls_prj"]" $obj
# update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/ylxiao/ws_183/estream4fccm2021_1IP/workspace/hls_prj'.
#   # Create instance: axis_data_fifo_3, and set properties
#   set axis_data_fifo_3 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axis_data_fifo:2.0 axis_data_fifo_3 ]
# 
#   # Create instance: circ_buff_read_many1, and set properties
#   set circ_buff_read_many1 [ create_bd_cell -type ip -vlnv xilinx.com:hls:circ_buff_read_many128:1.0 circ_buff_read_many1 ]
#   set_property -dict [ list \
#    CONFIG.C_M_AXI_GMEM_READ_CACHE_VALUE {"1111"} \
#  ] $circ_buff_read_many1
# 
#   # Create instance: circ_buff_write_many, and set properties
#   set circ_buff_write_many [ create_bd_cell -type ip -vlnv xilinx.com:hls:circ_buff_write_many128:1.0 circ_buff_write_many ]
#   set_property -dict [ list \
#    CONFIG.C_M_AXI_GMEM_OUT_CACHE_VALUE {"1111"} \
#  ] $circ_buff_write_many
# 
#   # Create instance: mutex_0, and set properties
#   set mutex_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:mutex:2.1 mutex_0 ]
#   set_property -dict [ list \
#    CONFIG.C_NUM_AXI {4} \
#    CONFIG.C_S0_AXI_ACLK_FREQ_MHZ {300} \
#    CONFIG.C_S1_AXI_ACLK_FREQ_MHZ {300} \
#    CONFIG.C_S2_AXI_ACLK_FREQ_MHZ {300} \
#    CONFIG.C_S3_AXI_ACLK_FREQ_MHZ {300} \
#  ] $mutex_0
# 
#   # Create instance: my_design_0, and set properties
#   set block_name my_design
#   set block_cell_name my_design_0
#   if { [catch {set my_design_0 [create_bd_cell -type module -reference $block_name $block_cell_name] } errmsg] } {
#      catch {common::send_msg_id "BD_TCL-105" "ERROR" "Unable to add referenced block <$block_name>. Please add the files for ${block_name}'s definition into the project."}
#      return 1
#    } elseif { $my_design_0 eq "" } {
#      catch {common::send_msg_id "BD_TCL-106" "ERROR" "Unable to referenced block <$block_name>. Please add the files for ${block_name}'s definition into the project."}
#      return 1
#    }
#   
#   # Create instance: ps8_0_axi_periph, and set properties
#   set ps8_0_axi_periph [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 ps8_0_axi_periph ]
#   set_property -dict [ list \
#    CONFIG.NUM_MI {6} \
#    CONFIG.NUM_SI {2} \
#  ] $ps8_0_axi_periph
# 
#   # Create instance: rst_ps8_0_300M, and set properties
#   set rst_ps8_0_300M [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 rst_ps8_0_300M ]
# 
#   # Create instance: zynq_ultra_ps_e_0, and set properties
#   set zynq_ultra_ps_e_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:zynq_ultra_ps_e:3.2 zynq_ultra_ps_e_0 ]
#   set_property -dict [ list \
#    CONFIG.PSU_BANK_0_IO_STANDARD {LVCMOS18} \
#    CONFIG.PSU_BANK_1_IO_STANDARD {LVCMOS18} \
#    CONFIG.PSU_BANK_2_IO_STANDARD {LVCMOS18} \
#    CONFIG.PSU_BANK_3_IO_STANDARD {LVCMOS18} \
#    CONFIG.PSU_DDR_RAM_HIGHADDR {0x7FFFFFFF} \
#    CONFIG.PSU_DDR_RAM_HIGHADDR_OFFSET {0x00000002} \
#    CONFIG.PSU_DDR_RAM_LOWADDR_OFFSET {0x80000000} \
#    CONFIG.PSU_MIO_0_DIRECTION {out} \
#    CONFIG.PSU_MIO_0_INPUT_TYPE {schmitt} \
#    CONFIG.PSU_MIO_10_DIRECTION {inout} \
#    CONFIG.PSU_MIO_11_DIRECTION {inout} \
#    CONFIG.PSU_MIO_12_DIRECTION {inout} \
#    CONFIG.PSU_MIO_13_DIRECTION {inout} \
#    CONFIG.PSU_MIO_13_DRIVE_STRENGTH {4} \
#    CONFIG.PSU_MIO_14_DIRECTION {inout} \
#    CONFIG.PSU_MIO_14_DRIVE_STRENGTH {4} \
#    CONFIG.PSU_MIO_15_DIRECTION {inout} \
#    CONFIG.PSU_MIO_15_DRIVE_STRENGTH {4} \
#    CONFIG.PSU_MIO_16_DIRECTION {inout} \
#    CONFIG.PSU_MIO_16_DRIVE_STRENGTH {4} \
#    CONFIG.PSU_MIO_17_DIRECTION {inout} \
#    CONFIG.PSU_MIO_18_DIRECTION {inout} \
#    CONFIG.PSU_MIO_19_DIRECTION {inout} \
#    CONFIG.PSU_MIO_1_DIRECTION {in} \
#    CONFIG.PSU_MIO_1_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_1_SLEW {slow} \
#    CONFIG.PSU_MIO_20_DIRECTION {inout} \
#    CONFIG.PSU_MIO_21_DIRECTION {inout} \
#    CONFIG.PSU_MIO_21_DRIVE_STRENGTH {4} \
#    CONFIG.PSU_MIO_22_DIRECTION {out} \
#    CONFIG.PSU_MIO_22_DRIVE_STRENGTH {4} \
#    CONFIG.PSU_MIO_22_INPUT_TYPE {schmitt} \
#    CONFIG.PSU_MIO_23_DIRECTION {inout} \
#    CONFIG.PSU_MIO_24_DIRECTION {in} \
#    CONFIG.PSU_MIO_24_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_24_SLEW {slow} \
#    CONFIG.PSU_MIO_25_DIRECTION {inout} \
#    CONFIG.PSU_MIO_26_DIRECTION {in} \
#    CONFIG.PSU_MIO_26_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_26_SLEW {slow} \
#    CONFIG.PSU_MIO_27_DIRECTION {out} \
#    CONFIG.PSU_MIO_27_INPUT_TYPE {schmitt} \
#    CONFIG.PSU_MIO_28_DIRECTION {in} \
#    CONFIG.PSU_MIO_28_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_28_SLEW {slow} \
#    CONFIG.PSU_MIO_29_DIRECTION {out} \
#    CONFIG.PSU_MIO_29_INPUT_TYPE {schmitt} \
#    CONFIG.PSU_MIO_2_DIRECTION {inout} \
#    CONFIG.PSU_MIO_2_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_2_SLEW {slow} \
#    CONFIG.PSU_MIO_30_DIRECTION {in} \
#    CONFIG.PSU_MIO_30_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_30_SLEW {slow} \
#    CONFIG.PSU_MIO_31_DIRECTION {inout} \
#    CONFIG.PSU_MIO_32_DIRECTION {out} \
#    CONFIG.PSU_MIO_32_INPUT_TYPE {schmitt} \
#    CONFIG.PSU_MIO_33_DIRECTION {out} \
#    CONFIG.PSU_MIO_33_INPUT_TYPE {schmitt} \
#    CONFIG.PSU_MIO_34_DIRECTION {out} \
#    CONFIG.PSU_MIO_34_INPUT_TYPE {schmitt} \
#    CONFIG.PSU_MIO_35_DIRECTION {inout} \
#    CONFIG.PSU_MIO_36_DIRECTION {inout} \
#    CONFIG.PSU_MIO_37_DIRECTION {inout} \
#    CONFIG.PSU_MIO_38_DIRECTION {inout} \
#    CONFIG.PSU_MIO_39_DIRECTION {inout} \
#    CONFIG.PSU_MIO_39_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_39_SLEW {slow} \
#    CONFIG.PSU_MIO_3_DIRECTION {inout} \
#    CONFIG.PSU_MIO_3_INPUT_TYPE {schmitt} \
#    CONFIG.PSU_MIO_40_DIRECTION {inout} \
#    CONFIG.PSU_MIO_41_DIRECTION {inout} \
#    CONFIG.PSU_MIO_42_DIRECTION {inout} \
#    CONFIG.PSU_MIO_43_DIRECTION {inout} \
#    CONFIG.PSU_MIO_44_DIRECTION {inout} \
#    CONFIG.PSU_MIO_45_DIRECTION {inout} \
#    CONFIG.PSU_MIO_46_DIRECTION {inout} \
#    CONFIG.PSU_MIO_47_DIRECTION {inout} \
#    CONFIG.PSU_MIO_48_DIRECTION {inout} \
#    CONFIG.PSU_MIO_49_DIRECTION {inout} \
#    CONFIG.PSU_MIO_4_DIRECTION {inout} \
#    CONFIG.PSU_MIO_50_DIRECTION {inout} \
#    CONFIG.PSU_MIO_51_DIRECTION {out} \
#    CONFIG.PSU_MIO_51_INPUT_TYPE {schmitt} \
#    CONFIG.PSU_MIO_52_DIRECTION {in} \
#    CONFIG.PSU_MIO_52_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_52_SLEW {slow} \
#    CONFIG.PSU_MIO_53_DIRECTION {in} \
#    CONFIG.PSU_MIO_53_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_53_SLEW {slow} \
#    CONFIG.PSU_MIO_54_DIRECTION {inout} \
#    CONFIG.PSU_MIO_55_DIRECTION {in} \
#    CONFIG.PSU_MIO_55_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_55_SLEW {slow} \
#    CONFIG.PSU_MIO_56_DIRECTION {inout} \
#    CONFIG.PSU_MIO_57_DIRECTION {inout} \
#    CONFIG.PSU_MIO_58_DIRECTION {out} \
#    CONFIG.PSU_MIO_58_INPUT_TYPE {schmitt} \
#    CONFIG.PSU_MIO_59_DIRECTION {inout} \
#    CONFIG.PSU_MIO_5_DIRECTION {inout} \
#    CONFIG.PSU_MIO_60_DIRECTION {inout} \
#    CONFIG.PSU_MIO_61_DIRECTION {inout} \
#    CONFIG.PSU_MIO_62_DIRECTION {inout} \
#    CONFIG.PSU_MIO_63_DIRECTION {inout} \
#    CONFIG.PSU_MIO_64_DIRECTION {in} \
#    CONFIG.PSU_MIO_64_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_64_SLEW {slow} \
#    CONFIG.PSU_MIO_65_DIRECTION {in} \
#    CONFIG.PSU_MIO_65_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_65_SLEW {slow} \
#    CONFIG.PSU_MIO_66_DIRECTION {inout} \
#    CONFIG.PSU_MIO_67_DIRECTION {in} \
#    CONFIG.PSU_MIO_67_DRIVE_STRENGTH {12} \
#    CONFIG.PSU_MIO_67_SLEW {slow} \
#    CONFIG.PSU_MIO_68_DIRECTION {inout} \
#    CONFIG.PSU_MIO_69_DIRECTION {inout} \
#    CONFIG.PSU_MIO_6_DIRECTION {inout} \
#    CONFIG.PSU_MIO_70_DIRECTION {out} \
#    CONFIG.PSU_MIO_70_INPUT_TYPE {schmitt} \
#    CONFIG.PSU_MIO_71_DIRECTION {inout} \
#    CONFIG.PSU_MIO_72_DIRECTION {inout} \
#    CONFIG.PSU_MIO_73_DIRECTION {inout} \
#    CONFIG.PSU_MIO_74_DIRECTION {inout} \
#    CONFIG.PSU_MIO_75_DIRECTION {inout} \
#    CONFIG.PSU_MIO_76_DIRECTION {inout} \
#    CONFIG.PSU_MIO_77_DIRECTION {inout} \
#    CONFIG.PSU_MIO_7_DIRECTION {inout} \
#    CONFIG.PSU_MIO_8_DIRECTION {inout} \
#    CONFIG.PSU_MIO_9_DIRECTION {inout} \
#    CONFIG.PSU_MIO_TREE_PERIPHERALS {UART 1#UART 1#GPIO0 MIO#GPIO0 MIO#I2C 1#I2C 1#SPI 1#GPIO0 MIO#GPIO0 MIO#SPI 1#SPI 1#SPI 1#GPIO0 MIO#SD 0#SD 0#SD 0#SD 0#GPIO0 MIO#GPIO0 MIO#GPIO0 MIO#GPIO0 MIO#SD 0#SD 0#GPIO0 MIO#SD 0#GPIO0 MIO#PMU GPI 0#DPAUX#DPAUX#DPAUX#DPAUX#GPIO1 MIO#PMU GPO 0#PMU GPO 1#PMU GPO 2#GPIO1 MIO#GPIO1 MIO#GPIO1 MIO#SPI 0#GPIO1 MIO#GPIO1 MIO#SPI 0#SPI 0#SPI 0#GPIO1 MIO#GPIO1 MIO#SD 1#SD 1#SD 1#SD 1#SD 1#SD 1#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 1#USB 1#USB 1#USB 1#USB 1#USB 1#USB 1#USB 1#USB 1#USB 1#USB 1#USB 1#GPIO2 MIO#GPIO2 MIO} \
